id,geo_code,macro_region,region,province,municipality,municipal_district,section,neighborhood,sub_neighborhood,name
19342,03100101010000000,03,10,01,01,01,00,000,00,"Santo Domingo de Guzmán"
9949,02050201010000000,02,05,02,01,01,00,000,00,Azua
10003,02050201020000000,02,05,02,01,02,00,000,00,"Barro Arriba (DM)"
10024,02050201030000000,02,05,02,01,03,00,000,00,"Las Barías-La Estancia (DM)"
10036,02050201040000000,02,05,02,01,04,00,000,00,"Los Jovillos  (DM)"
10056,02050201050000000,02,05,02,01,05,00,000,00,"Puerto Viejo (DM)"
10065,02050201060000000,02,05,02,01,06,00,000,00,"Barreras  (DM)"
10073,02050201070000000,02,05,02,01,07,00,000,00,"Doña Emma Balaguer Viuda Vallejo (DM)"
10079,02050201080000000,02,05,02,01,08,00,000,00,"Clavellina (DM)"
10092,02050201090000000,02,05,02,01,09,00,000,00,"Las Lomas (DM)"
9165,02050202010000000,02,05,02,02,01,00,000,00,"Las Charcas"
9204,02050202020000000,02,05,02,02,02,00,000,00,"Palmar de Ocoa (DM)"
9219,02050203010000000,02,05,02,03,01,00,000,00,"Las Yayas de Viajama"
